address,Latitude,Longitude
300 N Ingalls Building 300 N Ingalls,42.283524,-83.738434
411 Lofts 411 E Washington,42.280452,-83.743587
AADL Main Branch MD 343 S Fifth Ave,42.2781566,-83.7458934
AADL Mallets Creek MD 3090 E Eisenhower Pkwy,42.2436692,-83.7180109
AADL Pittsfield MD 2359 Oak Valley Dr,42.2526037,-83.7780261
AADL Traverwood MD 3333 Traverwood Dr,42.308186,-83.7141668
AADL Westgate MD 2503 Jackson Rd,42.27848,-83.783081
Administrative Services Building 1009 Greene St,42.2687029,-83.7465582
Afternoon Delight - MD 251 E Liberty,42.2796363,-83.7463057
Alice Lloyd Hall MD 100 Observatory,42.281462,-83.7313308
Alumni Center 200 Fletcher Street,42.2801563,-83.7376517
Ambulatory Surgery Center 4270 Plymouth Rd,42.3087948,-83.6727391
Amer's Deli 312 S State St,42.2788044,-83.7410697
Angel Hall (B) MD 435 S State St,42.2766233,-83.7397101
Angelo's MD OB 1100 Catherine St,42.2829833,-83.735475
Arts and Architecture Building 2000 Bonisteel Ave,42.2892778,-83.7173495
Baits Housing 2 1440 Hubbard,42.2939649,-83.7239823
Bell Tower MD - OB 300 S Thayer St,42.2792556,-83.7398636
Betsy Barbour Hall MD 420 S State St,42.2773327,-83.7418228
Biologal Science Building 1105 N University Ave,42.2788651,-83.7345223
Biomedical Research Building 109 Zina Pritcher Pl,42.2819471,-83.7345484
Black Diesel Coffee MD 1423 E Stadium Blvd,42.2609569,-83.7305808
Bursley Hall 1931 Duffield,42.2936731,-83.7208787
C C Little 1100 N University Ave,34.7615402,-92.3415402
Cafe Verde MD 216 N Fourth Ave,42.2828447,-83.7468052
Campus Corner 818 S State St,42.2713181,-83.7408253
Campus Police Building 1239 Kipke Dr,42.2649421,-83.7437362
Chemistry Bldg 1 930 N University Ave,42.2780183,-83.7370191
Chrysler Building 2121 Bonisteel,42.290588,-83.716668
Col. of Pharmcy (CC Little 2) 428 Church St,42.2773423,-83.7348688
Cooley Lab 2355 Bonisteel Ave,42.2906213,-83.7136452
Courtyard - MD 3205 Boardwalk,42.2410379,-83.7342148
Couzens Hall MD 1300 E Ann St,42.2819168,-83.7325729
Division of Public Saftey & Se 109 E Madison St,43.0723061,-89.382375
Duderstadt 2281 Bonisteel Ave,42.2911633,-83.7157179
Earl V Moore School of Music 1100 Baits Dr,42.290344,-83.7209017
East AA Health Center 4260 Plymouth rd,42.3081715,-83.6740771
East Hall 530 Church St,40.1167405,-75.3424477
East Quad MD 701 E University Ave,42.2727345,-83.7354901
EECS 1301 Beal Ave,42.2924108,-83.7140747
Encore Records 208 N 4th Ave,42.2827007,-83.7469307
Environmental Engineering Bldg 1351 Beal Ave,42.2927648,-83.7133649
Environmental Health & Safety 1239 Kipke Dr,42.2649421,-83.7437362
Galleria Building 1214 S University,42.2747556,-83.7338835
GG Brown 2350 Hayward,42.293285,-83.7138353
Hatcher Grad Library MD 913 S University Ave,42.2763342,-83.7379811
Herbert Dow Building 2300 Hayward,42.2929214,-83.7154247
Hillel Center 1429 Hill St,42.2725288,-83.730229
Huron Towers #1 MD 2200 Fuller Ct,42.2856833,-83.717548
Huron Towers #2 MD 2200 Fuller Ct,42.2856833,-83.717548
Hutchins Hall (Law) MD 625 S State St,42.2737477,-83.7404695
ISR Building MD 426 Thompson St,42.276683,-83.743758
Kellogg Eye Center MD 1000 Wall St,42.2882585,-83.7372581
Kerrytown Market MD 407 N Fourth Ave,42.2844436,-83.7464594
Observatory Lounge (Castle) 1402 Washington Hts,42.280197,-83.7305807
Landmark Apartments 1300 S University Ave,42.2745919,-83.732972
Law Library MD 801 Monroe St,42.273756,-83.739072
Lawyer's Club MD 625 S State St,42.2747203,-83.7393943
LSA Building MD 500 S State St,42.2762537,-83.7412441
"M-36 Coffee Roasters Café 1101 S University Ave,",42.2751169,-83.7356855
Mark's Midtown OB 3586 Plymouth Rd,42.3042645,-83.6910518
Martha Cooke Bldg MD 906 S University Ave,41.764219,-87.5970055
Mary A Rackham Inst. 500 E Washington St,42.2799321,-83.7426274
Mary Markley Hall MD 1503 Washington Hts,42.2808891,-83.7288791
Mason Hall/Angell Hall I MD 413 S State St,42.2770876,-83.7394124
Mason Hall/Angell Hall II MD 413 S State St,42.2770876,-83.7394124
Maynarrd House 410 Maynard St,37.7307775,-122.4225077
Med Science Bldg II 1137 Catherine St,42.2834141,-83.733877
Michigan League 1 MD 911 N University Ave,42.2790304,-83.7376361
Michigan Union 1 MD 530 S State St,42.2750492,-83.7416649
Michigan Union 2 MD 530 S State St,42.2750492,-83.7416649
MLB 2 812 E Washington St,42.2798442,-83.741242
MLB 3 812 E Washington St,42.2798442,-83.741242
MLB 4 812 E Washington St,42.2798442,-83.741242
Modern Languages Bldg (MLB) 1 812 E Washington St,42.2798442,-83.741242
Morgan & York MD 1928 Packard St,42.2576908,-83.7279621
Mosher-Jorden Hall MD 200 Observatory,42.2800064,-83.7316513
MSRB 1 & 2 1150 W Medical Center Dr,42.2842782,-83.7345314
MSRB 3 1150 W Medical Center Dr,42.2842353,-83.7346887
Munger Graduate Residence MD 540 Thompson St,42.2745756,-83.743437
Naval Architect & Marine Engin 2600 Draper Dr,42.2930919,-83.7091622
NCRC Building 100 1600 Huron Pkwy,42.3012611,-83.7027142
NCRC Building 520 1600 Huron Pkwy,42.3012471,-83.7025599
Newberry Hall MD 432 S State St,42.2769251,-83.7415778
North Quad MD 105 S State St,42.2804947,-83.7401702
Northside Grill 1015 Broadway,42.289387,-83.739198
Northwood Family Housing 1000 McIntyre St,42.297409,-83.7091686
Office of Student Pubs MD 420 Maynard St,42.2770607,-83.7422893
Oxford Housing MD 623 Oxford Rd,42.2744927,-83.7253636
Palmer Commons 100 Washtenaw Ave,42.2807724,-83.7338569
Parc Pointe Apartments 1901 Pointe Ln,42.3005578,-83.7221396
Perry Building MD 330 Packard St,42.2744606,-83.7452996
Pierpont Commons 2101 Bonisteel,42.2911258,-83.7174637
Plymouth Rd Mall OB 2739 Plymouth Rd,42.3028092,-83.7059867
Public Health Building (SPH II 1420 Washington Hts,42.280252,-83.7300177
Rackam Hall 1 915 E Washington St,42.2808333,-83.7380556
Rackam Hall 2 915 E Washington St,42.2808333,-83.7380556
Raechel Upjohn Building 4250 Plymouth rd,42.3075837,-83.6753641
Red Roof Inn - MD 3621 Plymouth Rd,42.3069755,-83.6903099
Research Musems Center 3600 Varsity Dr,42.2363128,-83.7282714
Revelli Hall MD 350 E Hoover,42.2692303,-83.7446913
Ross School of Bsns MD 701 Tappan St,42.2729691,-83.7378629
SAB 515 E Jefferson St,42.2767295,-83.7425712
School of Dentistry 1011 N University Ave,42.2790994,-83.7363897
School of Education 1 MD 610 E University Ave,42.2741707,-83.7359852
School of Nursing 426 N Ingalls,42.2850942,-83.7385567
Shapiro Undergrad Library MD 919 S University Ave,42.275615,-83.7371826
Shapiro/West Hall OB MD U of M Diag,42.2780436,-83.7382241
Social Work Building 2 MD 1080 S University Ave,42.2746798,-83.7366667
South Hall MD 701 S State St,42.2730318,-83.7404396
South Quad 1 MD 600 E Madison,42.2734708,-83.7420332
South Quad 2 MD 600 E Madison,42.2734708,-83.7420332
Space Research Building 2455 Hayward,42.2942609,-83.7114937
Stockwell Hall 324 Observatory,42.2786606,-83.7313851
Strickland's Market 1352 Geddes Ave,42.2770656,-83.7311825
Student Publications Bldg OB 420 Maynard St,42.2770607,-83.7422893
SweetWater Tea 123 W Washington,42.280314,-83.749622
Tappan Hall MD 519 S University Ave,42.2755455,-83.7392696
Taubman Health Sci Lib MD 1135 E Catherine St,42.2834398,-83.7342558
Thayer Building MD 202 S Thayer,42.2801062,-83.7397563
The Courtyards Student Apartme 1780 Broadway,42.2953033,-83.7212371
The Manor MD 1200 Earhart Rd,42.29009,-83.680965
The Meadows MD 4001 Glacier Hills Dr,42.28951,-83.6813493
The Varsity Ann Arbor 425 E Washington St,42.2806018,-83.7429059
Town Place Suites 1301 Briarwood Cir,42.2379507,-83.7491642
Trotter Multicultural Center M 428 S State St,42.2771045,-83.7410711
U of M Hospital I MD 1500 E Medical Center Dr,42.2839143,-83.7332766
U of M Hospital II MD 1150 E Medical Center Dr,42.2839143,-83.7332766
Undergrad Science Bldg 204 Washtenaw Ave,42.2799495,-83.7352549
University Commons 817 Asa Gray Dr,42.285148,-83.703907
University Health Services 207 Fletcher,42.280099,-83.7364641
University Towers Apartments 536 S Forest Ave,42.2752422,-83.7333394
Visiting Nurses 2850 S Industrial Hwy,42.2452012,-83.7311259
Washtenaw Dairy MD 602 S Ashley,42.27388,-83.750393
Weber's Hotel 3050 Jackson Rd,42.2845799,-83.7920991
Weidenbach Hall (Athletics) 1000 S State St,42.2694669,-83.7408288
Weill Hall (Gerald Ford) 735 S State St,42.2722976,-83.7403873
Weiser Hall 500 Church St,42.2768016,-83.7351188
Weiser Hall OB 500 Church St,42.2768016,-83.7351188
West Hall MD OB 1085 S University Ave,42.2757126,-83.7362278
West Quad MD 541 Thompson St,42.2748777,-83.7425259
Wolverine Towers 3003 S State St,42.2427376,-83.737263
Zaragon Place 619 E University,42.2742159,-83.7356063
Zargon West 401 Thompson St,42.2775412,-83.7430662
Zingerman's MD 422 Detroit St,42.2846822,-83.7450713
U of M School of Kinesiology,42.2784014,-83.7415198
Ruthven Building 1109  Geddes Ave,42.2783111,-83.7376407
Lorch Hall MD 611  Tappan St,42.273832,-83.7376337
Residence Inn MD 120 W Huron St,42.2819221,-83.7521738
CCCB 1 1225  Geddes,42.2777056,-83.7342877
CCCB 2 1225  Geddes,42.2777056,-83.7342877
CCCB 3 1225  Geddes,42.2777056,-83.7342877